A,B,C,D,E,F,G
-0.06278989051435424,0.14245614009375177,1.2142271680580128,0.36673784556123973,2.0935811922114276,-0.35222176400918004,-0.031240997376927333
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8028221431046131,-0.35222176400918004,-0.03280347531675051
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.15224371775634177,-0.35222176400918004,-0.03280152731324295
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.7525108274735736,-0.35222176400918004,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.0372660282693405,-0.11969212748990936,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.10281779879072377,-0.35222176400918004,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.9548896434987888,3.223425112488701,-0.03147442193516092
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.31421643432378077,-0.35222176400918004,-0.03142919242843365
0.1502470281029666,0.14245614009375177,-0.153052674505543,-0.2796683525672038,1.4055686438561583,-0.35222176400918004,-0.033287632556336606
1.0437282840977584,0.14245614009375177,-2.8876123596326546,-0.2796683525672038,-0.384410315641412,-0.35222176400918004,-0.03239526782311438
0.1502470281029666,0.14245614009375177,-1.0645725695479136,-0.0372660282693405,1.299638911789118,-0.35222176400918004,-0.03223255355312076
-0.06278989051435424,-9.975542490663912,-1.0645725695479136,-0.2796683525672038,-0.944840160645395,0.5416899551152901,-0.03324587363057108
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.3199460455401064,1.4022881940239416,-0.027458332818762636
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,1.2828684732454378,-0.35222176400918004,-0.03263733524748497
-0.06278989051435424,0.14245614009375177,-1.976092464590284,-0.0372660282693405,-0.10281779879072377,-0.35222176400918004,-0.02898285827645575
0.1502470281029666,0.14245614009375177,0.30270727301564226,-0.15846719041827215,-1.1482082634915376,2.3295133933642305,-0.033218982225828766
-0.7432342278918252,-4.91654317528508,-0.153052674505543,-0.0372660282693405,0.6538708858413463,0.5250332150073808,-0.033420320703299894
0.1502470281029666,0.14245614009375177,1.2142271680580128,0.04353474649580591,0.5553710949012522,6.665818068123306,-0.029635842486697126
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.10281779879072377,-0.35222176400918004,-0.032772016179645654
-0.7432342278918252,0.14245614009375177,2.5815070106215683,0.4475386203263861,0.8307034846626788,-0.35222176400918004,-0.027328107664739944
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8168328892297126,1.4022881940239416,-0.033227468356051365
-0.06278989051435424,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-0.990056659503671,-0.35222176400918004,-0.03291567584061704
-0.7432342278918252,0.14245614009375177,-0.6088126220267283,-0.0372660282693405,-0.6871273455564423,0.5250332150073808,-0.03325800946851473
-0.2964935998944293,0.14245614009375177,-0.153052674505543,0.14453571495405698,-0.7491142829583979,1.5803182979729944,-0.033416917294872894
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.45913429497527636,-0.35222176400918004,-0.03120935911306315
1.9372095400925502,0.14245614009375177,1.6699871155791979,0.2051362960285228,-0.8236259782600639,3.156798152057063,-0.032606301536433485
-0.7432342278918252,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-0.028197709612365045,-0.35222176400918004,-0.032276730690137055
1.4904689120951544,0.14245614009375177,-0.153052674505543,-0.0372660282693405,-0.2232867352027668,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-1.976092464590284,0.811142106773181,2.1823159176703912,-0.35222176400918004,-0.022976626082367457
-0.06278989051435424,0.14245614009375177,-0.153052674505543,0.6899409446242494,2.016309804491181,-0.35222176400918004,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.0159553114318853,0.5250332150073808,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,1.035769859766409,-0.35222176400918004,-0.03285898222129354
0.1502470281029666,0.14245614009375177,0.7584672205368275,-0.0372660282693405,0.29107747481414664,-0.35222176400918004,-0.03010237813133551
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1265552922072926,-0.35222176400918004,-0.027409296868399897
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.0877073143149711,0.5250332150073808,-0.03006541084638168
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.19886757780205738,-0.10281779879072377,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1866316733194622,0.5250332150073808,-0.03310982685687061
-0.06278989051435424,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-0.6363914618610059,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.0569261296461918,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,1.901952566113566,1.5350619034972304,0.5416899551152901,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.9526946698367388,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1409906063967892,0.5250332150073808,-0.03327280981700321
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,1.4809294752866182,-0.35222176400918004,-0.033283400686647764
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1346220854308349,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.7752252189188108,-0.35222176400918004,-0.029208557993193846
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.6281123846052652,-0.35222176400918004,-0.03178095260204034
4.6176533080769255,0.14245614009375177,3.493026905663939,0.6899409446242494,2.335372704885494,-0.35222176400918004,0.0055806799124224074
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.0372660282693405,0.19215311580965552,-0.35222176400918004,-0.03230740614766991
0.5969876561003625,0.14245614009375177,-0.153052674505543,0.2051362960285228,0.08940764422559204,-0.35222176400918004,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.193212478317615,0.5250332150073808,-0.03051920610026372
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1558504886506829,-0.35222176400918004,-0.0325720211528694
-0.06278989051435424,0.14245614009375177,-0.153052674505543,0.2051362960285228,-0.5499918607562252,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.9499349774181586,-0.35222176400918004,-0.03163299389884537
-0.2964935998944293,2.671955797783168,1.2142271680580128,0.08393513387959115,0.9595598922071554,2.546588328964082,-0.03160545315960054
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.14198195087074952,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.936773367421853,-0.35222176400918004,-0.03227223013030924
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8996236617871192,-0.35222176400918004,-0.03302592836097601
-0.2964935998944293,0.14245614009375177,-1.0645725695479136,-0.0372660282693405,1.162291142956702,-0.35222176400918004,-0.03328689365845443
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.43854274385202396,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.1600982269476854,-0.35222176400918004,-0.03302595075182092
0.045178290357133485,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1225218955955216,-0.35222176400918004,-0.002342634032399903
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.0372660282693405,1.929697919354202,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,1.4580027998091827,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8854006316298211,-0.35222176400918004,-0.03331382984488656
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.8236981116001292,1.4022881940239416,-0.03092062916789076
-0.7432342278918252,0.14245614009375177,1.2142271680580128,-0.0372660282693405,-0.44278842449599354,-0.35222176400918004,-0.02499894480419959
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.9977710180028816,0.6140482669819072,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.9166063843629976,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,0.2051362960285228,-0.36381876451815953,-0.35222176400918004,-0.03338715762289703
-0.2964935998944293,0.14245614009375177,0.7584672205368275,-0.0372660282693405,-0.5468076002732479,-0.35222176400918004,-0.025608401211927187
-0.06278989051435424,0.14245614009375177,3.3107229266554645,0.8353823392029672,2.157054117838772,-0.35222176400918004,-0.012270913794245617
-0.06278989051435424,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-0.3572379595200067,-0.35222176400918004,-0.0329897671464391
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8826409392112409,-0.35222176400918004,-0.03342034309414481
1.9372095400925502,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.8459158016409042,-0.35222176400918004,-0.012558904841535832
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.00866757865010514,0.5250332150073808,-0.032183293694308876
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.19830935274341155,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.0372660282693405,-1.3672853847203672,1.5803182979729944,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.155638204618484,-0.35222176400918004,-0.032749826852335386
0.5969876561003625,0.14245614009375177,1.3661471505681129,-0.2796683525672038,0.8663672020720232,-0.35222176400918004,-0.014742975027030265
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.011923972473147403,-0.35222176400918004,-0.03262407986729559
1.9372095400925502,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.7892359650439104,-0.35222176400918004,-0.03326947358111095
-0.2964935998944293,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-0.3107477564685399,-0.35222176400918004,-0.03279355617245339
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.639575722343983,-0.35222176400918004,-0.0322004898632032
-0.7432342278918252,0.14245614009375177,-0.153052674505543,0.2051362960285228,-1.270908434102258,-0.35222176400918004,-0.03342034309414481
-0.2964935998944293,0.14245614009375177,1.2142271680580128,-0.2796683525672038,-1.155638204618484,-0.35222176400918004,0.1430273964094735
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.19873392080780838,-0.35222176400918004,-0.0326315136278072
-0.2964935998944293,0.14245614009375177,-0.153052674505543,-0.2796683525672038,0.5617396158672067,-0.35222176400918004,-0.03328225875355713
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.32603220678683037,-0.35222176400918004,-0.032391886805532295
-0.06278989051435424,0.14245614009375177,2.2776670456104835,0.6899409446242494,2.1182061399464507,-0.35222176400918004,-0.024208234506889168
1.4904689120951544,0.14245614009375177,-0.153052674505543,-0.0372660282693405,-0.062375438796320154,-0.35222176400918004,-0.03339795224923031
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.0424908154566952,0.5250332150073808,-0.033029645241231816
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.0372660282693405,1.1869160906917258,1.4022881940239416,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-0.10281779879072377,-0.35222176400918004,-0.03342034309414481
-0.06278989051435424,0.14245614009375177,0.4546272555257423,2.7746009335858735,0.6891100351862938,-0.35222176400918004,0.037976157369919994
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.137381777849415,-0.35222176400918004,-0.03314930191645486
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.1225218955955216,-0.35222176400918004,-0.03342034309414481
-0.7432342278918252,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-1.0178658677216716,-0.35222176400918004,-0.03102013408269077
-0.7432342278918252,0.14245614009375177,-1.0645725695479136,-0.2796683525672038,-1.1760174717095382,1.5803182979729944,-0.03166337827539434
-0.06278989051435424,0.14245614009375177,-0.153052674505543,-0.2796683525672038,-1.0477979162616573,-0.35222176400918004,-0.03342034309414481
